
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  7168,  9383,     1, 7168,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.3625000E+01, -3.8552565E+01, 4.0000020E-01, 2.3094022E-01
* ELEM  5735  line segment
 1, 5376, 3855
*
  1.3225000E+01, -3.8321624E+01, 4.0000020E-01, -2.3094022E-01
* ELEM  5736  line segment
 1, 5376, 3856
*
  6.7500010E-01, -3.1075879E+01, 4.0000020E-01, -2.3094022E-01
* ELEM  5737  line segment
 1, 5376, 3856
*
  6.7500010E-01, -3.0613998E+01, 0.0000000E+00, -4.6188045E-01
* ELEM  5738  circle
 2, 3858, 3857
*
  1.3625000E+01, -2.1867142E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5739  circle
 2, 3859, 3858
*
  1.3625000E+01, -2.1867142E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5740  circle
 2, 3860, 3859
*
  1.3625000E+01, -2.1867142E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5741  circle
 2, 3861, 3860
*
  1.3625000E+01, -2.1867142E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5742  circle
 2, 3862, 3861
*
  1.3625000E+01, -2.1867142E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5743  circle
 2, 3863, 3862
*
  1.3625000E+01, -2.1867142E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5744  circle
 2, 3865, 3864
*
  1.2125000E+01, -2.2733167E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5745  circle
 2, 3866, 3865
*
  1.2125000E+01, -2.2733167E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5746  circle
 2, 3867, 3866
*
  1.2125000E+01, -2.2733167E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5747  circle
 2, 3868, 3867
*
  1.2125000E+01, -2.2733167E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5748  circle
 2, 3869, 3868
*
  1.2125000E+01, -2.2733167E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5749  circle
 2, 3870, 3869
*
  1.2125000E+01, -2.2733167E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5750  circle
 2, 3872, 3871
*
  1.2125000E+01, -2.4465218E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5751  circle
 2, 3873, 3872
*
  1.2125000E+01, -2.4465218E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5752  circle
 2, 3874, 3873
*
  1.2125000E+01, -2.4465218E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5753  circle
 2, 3875, 3874
*
  1.2125000E+01, -2.4465218E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5754  circle
 2, 3876, 3875
*
  1.2125000E+01, -2.4465218E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5755  circle
 2, 3877, 3876
*
  1.2125000E+01, -2.4465218E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5756  circle
 2, 3879, 3878
*
  1.3625000E+01, -2.5331243E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5757  circle
 2, 3880, 3879
*
  1.3625000E+01, -2.5331243E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5758  circle
 2, 3881, 3880
*
  1.3625000E+01, -2.5331243E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5759  circle
 2, 3882, 3881
*
  1.3625000E+01, -2.5331243E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5760  circle
 2, 3883, 3882
*
  1.3625000E+01, -2.5331243E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5761  circle
 2, 3884, 3883
*
  1.3625000E+01, -2.5331243E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5762  circle
 2, 3886, 3885
*
  1.5125000E+01, -2.4465218E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5763  circle
 2, 3887, 3886
*
  1.5125000E+01, -2.4465218E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5764  circle
 2, 3888, 3887
*
  1.5125000E+01, -2.4465218E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5765  circle
 2, 3889, 3888
*
  1.5125000E+01, -2.4465218E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5766  circle
 2, 3890, 3889
*
  1.5125000E+01, -2.4465218E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5767  circle
 2, 3891, 3890
*
  1.5125000E+01, -2.4465218E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5768  circle
 2, 3893, 3892
*
  1.5125000E+01, -2.2733167E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5769  circle
 2, 3894, 3893
*
  1.5125000E+01, -2.2733167E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5770  circle
 2, 3895, 3894
*
  1.5125000E+01, -2.2733167E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5771  circle
 2, 3896, 3895
*
  1.5125000E+01, -2.2733167E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5772  circle
 2, 3897, 3896
*
  1.5125000E+01, -2.2733167E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5773  circle
 2, 3898, 3897
*
  1.5125000E+01, -2.2733167E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5774  circle
 2, 3900, 3899
*
  1.3625000E+01, -2.0135091E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5775  circle
 2, 3901, 3900
*
  1.3625000E+01, -2.0135091E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5776  circle
 2, 3902, 3901
*
  1.3625000E+01, -2.0135091E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5777  circle
 2, 3903, 3902
*
  1.3625000E+01, -2.0135091E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5778  circle
 2, 3904, 3903
*
  1.3625000E+01, -2.0135091E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5779  circle
 2, 3905, 3904
*
  1.3625000E+01, -2.0135091E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5780  circle
 2, 3907, 3906
*
  1.2125000E+01, -2.1001116E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5781  circle
 2, 3908, 3907
*
  1.2125000E+01, -2.1001116E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5782  circle
 2, 3909, 3908
*
  1.2125000E+01, -2.1001116E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5783  circle
 2, 3910, 3909
*
  1.2125000E+01, -2.1001116E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5784  circle
 2, 3911, 3910
*
  1.2125000E+01, -2.1001116E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5785  circle
 2, 3912, 3911
*
  1.2125000E+01, -2.1001116E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5786  circle
 2, 3914, 3913
*
  1.0625000E+01, -2.1867142E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5787  circle
 2, 3915, 3914
*
  1.0625000E+01, -2.1867142E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5788  circle
 2, 3916, 3915
*
  1.0625000E+01, -2.1867142E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5789  circle
 2, 3917, 3916
*
  1.0625000E+01, -2.1867142E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5790  circle
 2, 3918, 3917
*
  1.0625000E+01, -2.1867142E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5791  circle
 2, 3919, 3918
*
  1.0625000E+01, -2.1867142E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5792  circle
 2, 3921, 3920
*
  1.0625000E+01, -2.3599193E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5793  circle
 2, 3922, 3921
*
  1.0625000E+01, -2.3599193E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5794  circle
 2, 3923, 3922
*
  1.0625000E+01, -2.3599193E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5795  circle
 2, 3924, 3923
*
  1.0625000E+01, -2.3599193E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5796  circle
 2, 3925, 3924
*
  1.0625000E+01, -2.3599193E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5797  circle
 2, 3926, 3925
*
  1.0625000E+01, -2.3599193E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5798  circle
 2, 3928, 3927
*
  1.0625000E+01, -2.5331243E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5799  circle
 2, 3929, 3928
*
  1.0625000E+01, -2.5331243E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5800  circle
 2, 3930, 3929
*
  1.0625000E+01, -2.5331243E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5801  circle
 2, 3931, 3930
*
  1.0625000E+01, -2.5331243E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5802  circle
 2, 3932, 3931
*
  1.0625000E+01, -2.5331243E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5803  circle
 2, 3933, 3932
*
  1.0625000E+01, -2.5331243E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5804  circle
 2, 3935, 3934
*
  1.2125000E+01, -2.6197269E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5805  circle
 2, 3936, 3935
*
  1.2125000E+01, -2.6197269E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5806  circle
 2, 3937, 3936
*
  1.2125000E+01, -2.6197269E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5807  circle
 2, 3938, 3937
*
  1.2125000E+01, -2.6197269E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5808  circle
 2, 3939, 3938
*
  1.2125000E+01, -2.6197269E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5809  circle
 2, 3940, 3939
*
  1.2125000E+01, -2.6197269E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5810  circle
 2, 3942, 3941
*
  1.3625000E+01, -2.7063294E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5811  circle
 2, 3943, 3942
*
  1.3625000E+01, -2.7063294E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5812  circle
 2, 3944, 3943
*
  1.3625000E+01, -2.7063294E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5813  circle
 2, 3945, 3944
*
  1.3625000E+01, -2.7063294E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5814  circle
 2, 3946, 3945
*
  1.3625000E+01, -2.7063294E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5815  circle
 2, 3947, 3946
*
  1.3625000E+01, -2.7063294E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5816  circle
 2, 3949, 3948
*
  1.5125000E+01, -2.6197269E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5817  circle
 2, 3950, 3949
*
  1.5125000E+01, -2.6197269E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5818  circle
 2, 3951, 3950
*
  1.5125000E+01, -2.6197269E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5819  circle
 2, 3952, 3951
*
  1.5125000E+01, -2.6197269E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5820  circle
 2, 3953, 3952
*
  1.5125000E+01, -2.6197269E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5821  circle
 2, 3954, 3953
*
  1.5125000E+01, -2.6197269E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5822  circle
 2, 3956, 3955
*
  1.6625000E+01, -2.5331243E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5823  circle
 2, 3957, 3956
*
  1.6625000E+01, -2.5331243E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5824  circle
 2, 3958, 3957
*
  1.6625000E+01, -2.5331243E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5825  circle
 2, 3959, 3958
*
  1.6625000E+01, -2.5331243E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5826  circle
 2, 3960, 3959
*
  1.6625000E+01, -2.5331243E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5827  circle
 2, 3961, 3960
*
  1.6625000E+01, -2.5331243E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5828  circle
 2, 3963, 3962
*
  1.6625000E+01, -2.3599193E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5829  circle
 2, 3964, 3963
*
  1.6625000E+01, -2.3599193E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5830  circle
 2, 3965, 3964
*
  1.6625000E+01, -2.3599193E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5831  circle
 2, 3966, 3965
*
  1.6625000E+01, -2.3599193E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5832  circle
 2, 3967, 3966
*
  1.6625000E+01, -2.3599193E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5833  circle
 2, 3968, 3967
*
  1.6625000E+01, -2.3599193E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5834  circle
 2, 3970, 3969
*
  1.6625000E+01, -2.1867142E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5835  circle
 2, 3971, 3970
*
  1.6625000E+01, -2.1867142E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5836  circle
 2, 3972, 3971
*
  1.6625000E+01, -2.1867142E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5837  circle
 2, 3973, 3972
*
  1.6625000E+01, -2.1867142E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5838  circle
 2, 3974, 3973
*
  1.6625000E+01, -2.1867142E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5839  circle
 2, 3975, 3974
*
  1.6625000E+01, -2.1867142E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5840  circle
 2, 3977, 3976
*
  1.5125000E+01, -2.1001116E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5841  circle
 2, 3978, 3977
*
  1.5125000E+01, -2.1001116E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5842  circle
 2, 3979, 3978
*
  1.5125000E+01, -2.1001116E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5843  circle
 2, 3980, 3979
*
  1.5125000E+01, -2.1001116E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5844  circle
 2, 3981, 3980
*
  1.5125000E+01, -2.1001116E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5845  circle
 2, 3982, 3981
*
  1.5125000E+01, -2.1001116E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5846  circle
 2, 3984, 3983
*
  1.3625000E+01, -1.8403040E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5847  circle
 2, 3985, 3984
*
  1.3625000E+01, -1.8403040E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5848  circle
 2, 3986, 3985
*
  1.3625000E+01, -1.8403040E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5849  circle
 2, 3987, 3986
*
  1.3625000E+01, -1.8403040E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5850  circle
 2, 3988, 3987
*
  1.3625000E+01, -1.8403040E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5851  circle
 2, 3989, 3988
*
  1.3625000E+01, -1.8403040E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5852  circle
 2, 3991, 3990
*
  1.2125000E+01, -1.9269066E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5853  circle
 2, 3992, 3991
*
  1.2125000E+01, -1.9269066E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5854  circle
 2, 3993, 3992
*
  1.2125000E+01, -1.9269066E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5855  circle
 2, 3994, 3993
*
  1.2125000E+01, -1.9269066E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5856  circle
 2, 3995, 3994
*
  1.2125000E+01, -1.9269066E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5857  circle
 2, 3996, 3995
*
  1.2125000E+01, -1.9269066E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5858  circle
 2, 3998, 3997
*
  1.0625000E+01, -2.0135091E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5859  circle
 2, 3999, 3998
*
  1.0625000E+01, -2.0135091E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5860  circle
 2, 4000, 3999
*
  1.0625000E+01, -2.0135091E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5861  circle
 2, 4001, 4000
*
  1.0625000E+01, -2.0135091E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5862  circle
 2, 4002, 4001
*
  1.0625000E+01, -2.0135091E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5863  circle
 2, 4003, 4002
*
  1.0625000E+01, -2.0135091E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5864  circle
 2, 4005, 4004
*
  9.1250002E+00, -2.1001116E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5865  circle
 2, 4006, 4005
*
  9.1250002E+00, -2.1001116E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5866  circle
 2, 4007, 4006
*
  9.1250002E+00, -2.1001116E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5867  circle
 2, 4008, 4007
*
  9.1250002E+00, -2.1001116E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5868  circle
 2, 4009, 4008
*
  9.1250002E+00, -2.1001116E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5869  circle
 2, 4010, 4009
*
  9.1250002E+00, -2.1001116E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5870  circle
 2, 4012, 4011
*
  9.1250002E+00, -2.2733167E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5871  circle
 2, 4013, 4012
*
  9.1250002E+00, -2.2733167E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5872  circle
 2, 4014, 4013
*
  9.1250002E+00, -2.2733167E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5873  circle
 2, 4015, 4014
*
  9.1250002E+00, -2.2733167E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5874  circle
 2, 4016, 4015
*
  9.1250002E+00, -2.2733167E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5875  circle
 2, 4017, 4016
*
  9.1250002E+00, -2.2733167E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5876  circle
 2, 4019, 4018
*
  9.1250002E+00, -2.4465218E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5877  circle
 2, 4020, 4019
*
  9.1250002E+00, -2.4465218E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5878  circle
 2, 4021, 4020
*
  9.1250002E+00, -2.4465218E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5879  circle
 2, 4022, 4021
*
  9.1250002E+00, -2.4465218E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5880  circle
 2, 4023, 4022
*
  9.1250002E+00, -2.4465218E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5881  circle
 2, 4024, 4023
*
  9.1250002E+00, -2.4465218E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5882  circle
 2, 4026, 4025
*
  9.1250002E+00, -2.6197269E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5883  circle
 2, 4027, 4026
*
  9.1250002E+00, -2.6197269E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5884  circle
 2, 4028, 4027
*
  9.1250002E+00, -2.6197269E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5885  circle
 2, 4029, 4028
*
  9.1250002E+00, -2.6197269E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5886  circle
 2, 4030, 4029
*
  9.1250002E+00, -2.6197269E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5887  circle
 2, 4031, 4030
*
  9.1250002E+00, -2.6197269E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5888  circle
 2, 4033, 4032
*
  1.0625000E+01, -2.7063294E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5889  circle
 2, 4034, 4033
*
  1.0625000E+01, -2.7063294E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5890  circle
 2, 4035, 4034
*
  1.0625000E+01, -2.7063294E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5891  circle
 2, 4036, 4035
*
  1.0625000E+01, -2.7063294E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5892  circle
 2, 4037, 4036
*
  1.0625000E+01, -2.7063294E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5893  circle
 2, 4038, 4037
*
  1.0625000E+01, -2.7063294E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5894  circle
 2, 4040, 4039
*
  1.2125000E+01, -2.7929320E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5895  circle
 2, 4041, 4040
*
  1.2125000E+01, -2.7929320E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5896  circle
 2, 4042, 4041
*
  1.2125000E+01, -2.7929320E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5897  circle
 2, 4043, 4042
*
  1.2125000E+01, -2.7929320E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5898  circle
 2, 4044, 4043
*
  1.2125000E+01, -2.7929320E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5899  circle
 2, 4045, 4044
*
  1.2125000E+01, -2.7929320E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5900  circle
 2, 4047, 4046
*
  1.3625000E+01, -2.8795345E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5901  circle
 2, 4048, 4047
*
  1.3625000E+01, -2.8795345E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5902  circle
 2, 4049, 4048
*
  1.3625000E+01, -2.8795345E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5903  circle
 2, 4050, 4049
*
  1.3625000E+01, -2.8795345E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5904  circle
 2, 4051, 4050
*
  1.3625000E+01, -2.8795345E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5905  circle
 2, 4052, 4051
*
  1.3625000E+01, -2.8795345E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5906  circle
 2, 4054, 4053
*
  1.5125000E+01, -2.7929320E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5907  circle
 2, 4055, 4054
*
  1.5125000E+01, -2.7929320E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5908  circle
 2, 4056, 4055
*
  1.5125000E+01, -2.7929320E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5909  circle
 2, 4057, 4056
*
  1.5125000E+01, -2.7929320E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5910  circle
 2, 4058, 4057
*
  1.5125000E+01, -2.7929320E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5911  circle
 2, 4059, 4058
*
  1.5125000E+01, -2.7929320E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5912  circle
 2, 4061, 4060
*
  1.6625000E+01, -2.7063294E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5913  circle
 2, 4062, 4061
*
  1.6625000E+01, -2.7063294E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5914  circle
 2, 4063, 4062
*
  1.6625000E+01, -2.7063294E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5915  circle
 2, 4064, 4063
*
  1.6625000E+01, -2.7063294E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5916  circle
 2, 4065, 4064
*
  1.6625000E+01, -2.7063294E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5917  circle
 2, 4066, 4065
*
  1.6625000E+01, -2.7063294E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5918  circle
 2, 4068, 4067
*
  1.8125000E+01, -2.6197269E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5919  circle
 2, 4069, 4068
*
  1.8125000E+01, -2.6197269E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5920  circle
 2, 4070, 4069
*
  1.8125000E+01, -2.6197269E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5921  circle
 2, 4071, 4070
*
  1.8125000E+01, -2.6197269E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5922  circle
 2, 4072, 4071
*
  1.8125000E+01, -2.6197269E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5923  circle
 2, 4073, 4072
*
  1.8125000E+01, -2.6197269E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5924  circle
 2, 4075, 4074
*
  1.8125000E+01, -2.4465218E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5925  circle
 2, 4076, 4075
*
  1.8125000E+01, -2.4465218E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5926  circle
 2, 4077, 4076
*
  1.8125000E+01, -2.4465218E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5927  circle
 2, 4078, 4077
*
  1.8125000E+01, -2.4465218E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5928  circle
 2, 4079, 4078
*
  1.8125000E+01, -2.4465218E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5929  circle
 2, 4080, 4079
*
  1.8125000E+01, -2.4465218E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5930  circle
 2, 4082, 4081
*
  1.8125000E+01, -2.2733167E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5931  circle
 2, 4083, 4082
*
  1.8125000E+01, -2.2733167E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5932  circle
 2, 4084, 4083
*
  1.8125000E+01, -2.2733167E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5933  circle
 2, 4085, 4084
*
  1.8125000E+01, -2.2733167E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5934  circle
 2, 4086, 4085
*
  1.8125000E+01, -2.2733167E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5935  circle
 2, 4087, 4086
*
  1.8125000E+01, -2.2733167E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5936  circle
 2, 4089, 4088
*
  1.8125000E+01, -2.1001116E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5937  circle
 2, 4090, 4089
*
  1.8125000E+01, -2.1001116E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5938  circle
 2, 4091, 4090
*
  1.8125000E+01, -2.1001116E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5939  circle
 2, 4092, 4091
*
  1.8125000E+01, -2.1001116E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5940  circle
 2, 4093, 4092
*
  1.8125000E+01, -2.1001116E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  5941  circle
 2, 4094, 4093
*
  1.8125000E+01, -2.1001116E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  5942  circle
 2, 4096, 4095
*
  1.6625000E+01, -2.0135091E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  5943  circle
 2, 4097, 4096
*
  1.6625000E+01, -2.0135091E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  5944  circle
 2, 4098, 4097
*
  1.6625000E+01, -2.0135091E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  5945  circle
 2, 4099, 4098
*
  1.6625000E+01, -2.0135091E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  5946  circle
 2, 4100, 4099
*
  1.6625000E+01, -2.0135091E+01, 3.0871200E-01, 0.0000000E+00
