
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      9,    0,  1802,  2359,     1, 1802,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1097  circle
 2, 86, 85
*
  -1.0700000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1098  circle
 2, 87, 86
*
  -1.0700000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1099  circle
 2, 88, 87
*
  -1.0700000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1100  circle
 2, 91, 90
*
  -1.6050000E+00, 9.2664719E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1101  circle
 2, 92, 91
*
  -1.6050000E+00, 9.2664719E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1102  circle
 2, 93, 92
*
  -1.6050000E+00, 9.2664719E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1103  circle
 2, 94, 93
*
  -1.6050000E+00, 9.2664719E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1104  circle
 2, 95, 94
*
  -1.6050000E+00, 9.2664719E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1105  circle
 2, 96, 95
*
  -1.6050000E+00, 9.2664719E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1106  circle
 2, 99, 98
*
  -2.1400000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1107  circle
 2, 100, 99
*
  -2.1400000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1108  circle
 2, 101, 100
*
  -2.1400000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1109  circle
 2, 102, 101
*
  -2.1400000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1110  circle
 2, 103, 102
*
  -2.1400000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1111  circle
 2, 104, 103
*
  -2.1400000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1112  circle
 2, 107, 106
*
  -1.6050000E+00, -9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1113  circle
 2, 108, 107
*
  -1.6050000E+00, -9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1114  circle
 2, 109, 108
*
  -1.6050000E+00, -9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1115  circle
 2, 110, 109
*
  -1.6050000E+00, -9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1116  circle
 2, 111, 110
*
  -1.6050000E+00, -9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1117  circle
 2, 112, 111
*
  -1.6050000E+00, -9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1118  circle
 2, 115, 114
*
  -1.0700000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1119  circle
 2, 116, 115
*
  -1.0700000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1120  circle
 2, 117, 116
*
  -1.0700000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1121  circle
 2, 118, 117
*
  -1.0700000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1122  circle
 2, 119, 118
*
  -1.0700000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1123  circle
 2, 120, 119
*
  -1.0700000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1124  circle
 2, 123, 122
*
  0.0000000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1125  circle
 2, 124, 123
*
  0.0000000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1126  circle
 2, 125, 124
*
  0.0000000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1127  circle
 2, 126, 125
*
  0.0000000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1128  circle
 2, 127, 126
*
  0.0000000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1129  circle
 2, 128, 127
*
  0.0000000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1130  circle
 2, 131, 130
*
  1.0700000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1131  circle
 2, 132, 131
*
  1.0700000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1132  circle
 2, 133, 132
*
  1.0700000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1133  circle
 2, 134, 133
*
  1.0700000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1134  circle
 2, 135, 134
*
  1.0700000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1135  circle
 2, 136, 135
*
  1.0700000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1136  circle
 2, 139, 138
*
  1.6050000E+00, -9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1137  circle
 2, 140, 139
*
  1.6050000E+00, -9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1138  circle
 2, 141, 140
*
  1.6050000E+00, -9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1139  circle
 2, 142, 141
*
  1.6050000E+00, -9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1140  circle
 2, 143, 142
*
  1.6050000E+00, -9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1141  circle
 2, 144, 143
*
  1.6050000E+00, -9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1142  circle
 2, 147, 146
*
  3.2100000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1143  circle
 2, 148, 147
*
  3.2100000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1144  circle
 2, 149, 148
*
  3.2100000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1145  circle
 2, 150, 149
*
  3.2100000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1146  circle
 2, 151, 150
*
  3.2100000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1147  circle
 2, 152, 151
*
  3.2100000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1148  circle
 2, 155, 154
*
  2.6750000E+00, 9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1149  circle
 2, 156, 155
*
  2.6750000E+00, 9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1150  circle
 2, 157, 156
*
  2.6750000E+00, 9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1151  circle
 2, 158, 157
*
  2.6750000E+00, 9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1152  circle
 2, 159, 158
*
  2.6750000E+00, 9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1153  circle
 2, 160, 159
*
  2.6750000E+00, 9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1154  circle
 2, 163, 162
*
  2.1400000E+00, 1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1155  circle
 2, 164, 163
*
  2.1400000E+00, 1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1156  circle
 2, 165, 164
*
  2.1400000E+00, 1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1157  circle
 2, 166, 165
*
  2.1400000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1158  circle
 2, 167, 166
*
  2.1400000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1159  circle
 2, 168, 167
*
  2.1400000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1160  circle
 2, 171, 170
*
  1.6050000E+00, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1161  circle
 2, 172, 171
*
  1.6050000E+00, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1162  circle
 2, 173, 172
*
  1.6050000E+00, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1163  circle
 2, 174, 173
*
  1.6050000E+00, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1164  circle
 2, 175, 174
*
  1.6050000E+00, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1165  circle
 2, 176, 175
*
  1.6050000E+00, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1166  circle
 2, 179, 178
*
  5.3500000E-01, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1167  circle
 2, 180, 179
*
  5.3500000E-01, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1168  circle
 2, 181, 180
*
  5.3500000E-01, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1169  circle
 2, 182, 181
*
  5.3500000E-01, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1170  circle
 2, 183, 182
*
  5.3500000E-01, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1171  circle
 2, 184, 183
*
  5.3500000E-01, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1172  circle
 2, 187, 186
*
  -5.3500000E-01, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1173  circle
 2, 188, 187
*
  -5.3500000E-01, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1174  circle
 2, 189, 188
*
  -5.3500000E-01, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1175  circle
 2, 190, 189
*
  -5.3500000E-01, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1176  circle
 2, 191, 190
*
  -5.3500000E-01, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1177  circle
 2, 192, 191
*
  -5.3500000E-01, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1178  circle
 2, 195, 194
*
  -1.6050000E+00, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1179  circle
 2, 196, 195
*
  -1.6050000E+00, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1180  circle
 2, 197, 196
*
  -1.6050000E+00, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1181  circle
 2, 198, 197
*
  -1.6050000E+00, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1182  circle
 2, 199, 198
*
  -1.6050000E+00, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1183  circle
 2, 200, 199
*
  -1.6050000E+00, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1184  circle
 2, 203, 202
*
  -2.1400000E+00, 1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1185  circle
 2, 204, 203
*
  -2.1400000E+00, 1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1186  circle
 2, 205, 204
*
  -2.1400000E+00, 1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1187  circle
 2, 206, 205
*
  -2.1400000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1188  circle
 2, 207, 206
*
  -2.1400000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1189  circle
 2, 208, 207
*
  -2.1400000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1190  circle
 2, 211, 210
*
  -2.6750000E+00, 9.2664719E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1191  circle
 2, 212, 211
*
  -2.6750000E+00, 9.2664719E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1192  circle
 2, 213, 212
*
  -2.6750000E+00, 9.2664719E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1193  circle
 2, 214, 213
*
  -2.6750000E+00, 9.2664719E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1194  circle
 2, 215, 214
*
  -2.6750000E+00, 9.2664719E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1195  circle
 2, 216, 215
*
  -2.6750000E+00, 9.2664719E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1196  circle
 2, 219, 218
*
  -3.2100000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1197  circle
 2, 220, 219
*
  -3.2100000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1198  circle
 2, 221, 220
*
  -3.2100000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1199  circle
 2, 222, 221
*
  -3.2100000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1200  circle
 2, 223, 222
*
  -3.2100000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1201  circle
 2, 224, 223
*
  -3.2100000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1202  circle
 2, 227, 226
*
  -2.6750000E+00, -9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1203  circle
 2, 228, 227
*
  -2.6750000E+00, -9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1204  circle
 2, 229, 228
*
  -2.6750000E+00, -9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1205  circle
 2, 230, 229
*
  -2.6750000E+00, -9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1206  circle
 2, 231, 230
*
  -2.6750000E+00, -9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1207  circle
 2, 232, 231
*
  -2.6750000E+00, -9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1208  circle
 2, 235, 234
*
  -2.1400000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1209  circle
 2, 236, 235
*
  -2.1400000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1210  circle
 2, 237, 236
*
  -2.1400000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1211  circle
 2, 238, 237
*
  -2.1400000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1212  circle
 2, 239, 238
*
  -2.1400000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1213  circle
 2, 240, 239
*
  -2.1400000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1214  circle
 2, 243, 242
*
  -1.6050000E+00, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1215  circle
 2, 244, 243
*
  -1.6050000E+00, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1216  circle
 2, 245, 244
*
  -1.6050000E+00, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1217  circle
 2, 246, 245
*
  -1.6050000E+00, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1218  circle
 2, 247, 246
*
  -1.6050000E+00, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1219  circle
 2, 248, 247
*
  -1.6050000E+00, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1220  circle
 2, 251, 250
*
  -5.3500000E-01, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1221  circle
 2, 252, 251
*
  -5.3500000E-01, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1222  circle
 2, 253, 252
*
  -5.3500000E-01, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1223  circle
 2, 254, 253
*
  -5.3500000E-01, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1224  circle
 2, 255, 254
*
  -5.3500000E-01, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1225  circle
 2, 256, 255
*
  -5.3500000E-01, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1226  circle
 2, 259, 258
*
  5.3500000E-01, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1227  circle
 2, 260, 259
*
  5.3500000E-01, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1228  circle
 2, 261, 260
*
  5.3500000E-01, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1229  circle
 2, 262, 261
*
  5.3500000E-01, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1230  circle
 2, 263, 262
*
  5.3500000E-01, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1231  circle
 2, 264, 263
*
  5.3500000E-01, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1232  circle
 2, 267, 266
*
  1.6050000E+00, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1233  circle
 2, 268, 267
*
  1.6050000E+00, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1234  circle
 2, 269, 268
*
  1.6050000E+00, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1235  circle
 2, 270, 269
*
  1.6050000E+00, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1236  circle
 2, 271, 270
*
  1.6050000E+00, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1237  circle
 2, 272, 271
*
  1.6050000E+00, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1238  circle
 2, 275, 274
*
  2.1400000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1239  circle
 2, 276, 275
*
  2.1400000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1240  circle
 2, 277, 276
*
  2.1400000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1241  circle
 2, 278, 277
*
  2.1400000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1242  circle
 2, 279, 278
*
  2.1400000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1243  circle
 2, 280, 279
*
  2.1400000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1244  circle
 2, 283, 282
*
  2.6750000E+00, -9.2664719E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1245  circle
 2, 284, 283
*
  2.6750000E+00, -9.2664719E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1246  circle
 2, 285, 284
*
  2.6750000E+00, -9.2664719E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1247  circle
 2, 286, 285
*
  2.6750000E+00, -9.2664719E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1248  circle
 2, 287, 286
*
  2.6750000E+00, -9.2664719E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1249  circle
 2, 288, 287
*
  2.6750000E+00, -9.2664719E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1250  circle
 2, 291, 290
*
  4.2800000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1251  circle
 2, 292, 291
*
  4.2800000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1252  circle
 2, 293, 292
*
  4.2800000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1253  circle
 2, 294, 293
*
  4.2800000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1254  circle
 2, 295, 294
*
  4.2800000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1255  circle
 2, 296, 295
*
  4.2800000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1256  circle
 2, 299, 298
*
  3.7450000E+00, 9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1257  circle
 2, 300, 299
*
  3.7450000E+00, 9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1258  circle
 2, 301, 300
*
  3.7450000E+00, 9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1259  circle
 2, 302, 301
*
  3.7450000E+00, 9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1260  circle
 2, 303, 302
*
  3.7450000E+00, 9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1261  circle
 2, 304, 303
*
  3.7450000E+00, 9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1262  circle
 2, 307, 306
*
  3.2100000E+00, 1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1263  circle
 2, 308, 307
*
  3.2100000E+00, 1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1264  circle
 2, 309, 308
*
  3.2100000E+00, 1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1265  circle
 2, 310, 309
*
  3.2100000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1266  circle
 2, 311, 310
*
  3.2100000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1267  circle
 2, 312, 311
*
  3.2100000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1268  circle
 2, 315, 314
*
  2.6750000E+00, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1269  circle
 2, 316, 315
*
  2.6750000E+00, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1270  circle
 2, 317, 316
*
  2.6750000E+00, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1271  circle
 2, 318, 317
*
  2.6750000E+00, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1272  circle
 2, 319, 318
*
  2.6750000E+00, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1273  circle
 2, 320, 319
*
  2.6750000E+00, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1274  circle
 2, 323, 322
*
  2.1400000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1275  circle
 2, 324, 323
*
  2.1400000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1276  circle
 2, 325, 324
*
  2.1400000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1277  circle
 2, 326, 325
*
  2.1400000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1278  circle
 2, 327, 326
*
  2.1400000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1279  circle
 2, 328, 327
*
  2.1400000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1280  circle
 2, 331, 330
*
  1.0700000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1281  circle
 2, 332, 331
*
  1.0700000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1282  circle
 2, 333, 332
*
  1.0700000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1283  circle
 2, 334, 333
*
  1.0700000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1284  circle
 2, 335, 334
*
  1.0700000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1285  circle
 2, 336, 335
*
  1.0700000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1286  circle
 2, 339, 338
*
  0.0000000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1287  circle
 2, 340, 339
*
  0.0000000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1288  circle
 2, 341, 340
*
  0.0000000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1289  circle
 2, 342, 341
*
  0.0000000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1290  circle
 2, 343, 342
*
  0.0000000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1291  circle
 2, 344, 343
*
  0.0000000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1292  circle
 2, 347, 346
*
  -1.0700000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1293  circle
 2, 348, 347
*
  -1.0700000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1294  circle
 2, 349, 348
*
  -1.0700000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1295  circle
 2, 350, 349
*
  -1.0700000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1296  circle
 2, 351, 350
*
  -1.0700000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1297  circle
 2, 352, 351
*
  -1.0700000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1298  circle
 2, 355, 354
*
  -2.1400000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1299  circle
 2, 356, 355
*
  -2.1400000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1300  circle
 2, 357, 356
*
  -2.1400000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1301  circle
 2, 358, 357
*
  -2.1400000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1302  circle
 2, 359, 358
*
  -2.1400000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1303  circle
 2, 360, 359
*
  -2.1400000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1304  circle
 2, 363, 362
*
  -2.6750000E+00, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1305  circle
 2, 364, 363
*
  -2.6750000E+00, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1306  circle
 2, 365, 364
*
  -2.6750000E+00, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1307  circle
 2, 366, 365
*
  -2.6750000E+00, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1308  circle
 2, 367, 366
*
  -2.6750000E+00, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1309  circle
 2, 368, 367
*
  -2.6750000E+00, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1310  circle
 2, 371, 370
*
  -3.2100000E+00, 1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1311  circle
 2, 372, 371
*
  -3.2100000E+00, 1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1312  circle
 2, 373, 372
*
  -3.2100000E+00, 1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1313  circle
 2, 374, 373
*
  -3.2100000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1314  circle
 2, 375, 374
*
